Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Length,Width,Depth,Price,Data Url
1799924,EMERALD,0.3,5,11,4,5,3,1,4.32,3.27,2.25,588.97,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-351/
1800669,EMERALD,0.3,7,9,5,5,4,0,4.4,3.33,2.25,616.85,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-357/
1799925,EMERALD,0.35,5,8,5,3,3,0,4.71,3.56,2.37,622.53,https://capitalwholesalediamonds.com/product/0-35-ct-emerald-28/
1800690,EMERALD,0.3,5,10,5,5,4,1,4.75,3.28,2.01,628.53,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-356/
1800668,EMERALD,0.3,7,10,4,4,3,0,4.6,3.25,2.13,642.22,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-352/
1787850,EMERALD,0.3,6,10,4,5,4,0,4.46,3.35,2.24,645.28,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-354/
1791763,EMERALD,0.3,6,10,5,4,3,1,4.49,3.34,2.12,649.84,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-355/
1800689,EMERALD,0.33,5,10,5,3,2,0,4.59,3.43,2.37,653.12,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-69/
1799909,EMERALD,0.32,6,11,5,3,3,2,4.52,3.23,2.3,656.53,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-99/
1799872,EMERALD,0.3,7,10,4,4,4,1,4.44,3.12,2.16,660.47,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-353/
1794396,EMERALD,0.32,8,8,5,4,3,0,4.5,3.27,2.21,662.5,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-100/
1787851,EMERALD,0.33,6,9,5,5,4,0,4.95,3.31,2.17,672.62,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-70/
1798600,EMERALD,0.31,8,10,5,5,3,0,4.52,3.33,2.23,677.49,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-159/
1799910,EMERALD,0.31,6,10,5,4,3,0,5.04,3.37,1.92,684.84,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-160/
1791762,EMERALD,0.33,6,10,5,5,4,0,4.66,3.39,2.27,700,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-68/
1789865,EMERALD,0.3,8,11,4,4,4,1,4.47,3.24,2.2,723.84,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-350/
1791050,EMERALD,0.35,7,10,5,4,4,0,4.72,3.34,2.26,727.26,https://capitalwholesalediamonds.com/product/0-35-ct-emerald-27/
1789881,EMERALD,0.3,6,12,4,5,3,0,4.4,3.09,2.27,736.01,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-345/
1789882,EMERALD,0.3,6,12,4,5,3,0,4.41,3.36,2.27,736.01,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-346/
1798529,EMERALD,0.4,8,8,5,4,3,0,4.91,3.6,2.45,736.16,https://capitalwholesalediamonds.com/product/0-4-ct-emerald-361/
1795796,EMERALD,0.3,6,12,4,4,4,2,4.24,3.23,2.29,738.02,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-349/
1791007,EMERALD,0.5,6,7,4,5,4,3,5.47,3.71,2.56,744.45,https://capitalwholesalediamonds.com/product/0-5-ct-emerald-1206/
1791033,EMERALD,0.33,10,10,5,5,3,0,4.56,3.38,2.29,749.58,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-67/
1785119,EMERALD,0.31,6,12,4,5,3,1,4.56,3.33,2.16,755.06,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-158/
1797255,EMERALD,0.34,8,10,5,5,4,0,4.63,3.31,2.26,755.16,https://capitalwholesalediamonds.com/product/0-34-ct-emerald-38/
1793136,EMERALD,0.31,4,14,5,4,4,1,4.77,3.26,2.02,761.35,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-141/
1791761,EMERALD,0.31,6,12,5,5,4,2,4.49,3.3,2.23,761.35,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-157/
1795799,EMERALD,0.3,4,14,4,5,3,0,4.49,3.4,2.1,761.87,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-318/
1779823,EMERALD,0.31,4,16,5,5,3,0,5.04,3.08,2.02,765.54,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-80/
1778532,EMERALD,0.3,7,12,4,5,3,0,4.44,3.26,2.26,767.46,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-340/
1771247,EMERALD,0.3,5,15,4,5,2,1,4.52,3.41,2.11,776.59,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-263/
1745105,EMERALD,0.36,8,12,5,3,2,0,4.69,3.7,2.32,777.33,https://capitalwholesalediamonds.com/product/0-36-ct-emerald-14/
1785126,EMERALD,0.3,5,13,4,5,4,0,4.38,3.31,2.22,787.78,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-335/
1778539,EMERALD,0.3,5,16,4,3,3,0,4.81,3.09,2.08,864.79,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-152/
1769561,EMERALD,0.3,5,17,4,5,4,1,4.76,3.3,1.95,864.79,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-530/
1322822,EMERALD,0.29,6,16,5,5,4,0,4.8,3.05,2.05,864.91,https://capitalwholesalediamonds.com/product/0-29-ct-emerald-4/
1800597,EMERALD,0.5,9,7,4,4,3,1,5.39,3.68,2.55,865.28,https://capitalwholesalediamonds.com/product/0-5-ct-emerald-1205/
1793100,EMERALD,0.41,6,10,4,4,4,0,5.31,3.52,2.13,865.36,https://capitalwholesalediamonds.com/product/0-41-ct-emerald-148/
1794408,EMERALD,0.31,7,12,5,5,3,0,4.52,3.25,2.22,865.62,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-156/
1795773,EMERALD,0.34,8,12,5,5,3,1,5.01,3.27,2.08,866.68,https://capitalwholesalediamonds.com/product/0-34-ct-emerald-37/
1767883,EMERALD,0.3,5,16,4,5,4,1,4.36,3.21,2.15,821.71,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-153/
1799824,EMERALD,0.3,8,12,5,5,4,0,4.78,3.11,2.04,867.38,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-337/
1774231,EMERALD,0.3,8,12,5,5,4,0,4.5,3.29,2.16,822.73,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-338/
1783741,EMERALD,0.4,7,10,5,5,3,0,5.03,3.58,2.34,868.03,https://capitalwholesalediamonds.com/product/0-4-ct-emerald-358/
1669519,EMERALD,0.58,4,8,4,3,4,1,5.42,4.08,2.75,824.15,https://capitalwholesalediamonds.com/product/0-58-ct-emerald-7/
1785121,EMERALD,0.3,5,17,5,4,4,2,4.69,3.29,2.03,868.32,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-531/
1531980,EMERALD,0.52,8,7,5,5,5,0,5.78,3.72,2.44,825.06,https://capitalwholesalediamonds.com/product/0-52-ct-emerald-63/
1785122,EMERALD,0.3,5,17,4,4,3,1,4.71,3.05,2.06,868.32,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-533/
1798621,EMERALD,0.31,5,13,5,4,3,0,4.85,3.15,2.05,825.78,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-154/
1781324,EMERALD,0.3,7,12,5,5,4,0,4.63,3.23,2.23,868.37,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-344/
1799907,EMERALD,0.3,6,12,5,5,5,0,4.9,3.16,1.96,827.27,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-348/
1799926,EMERALD,0.29,6,17,3,4,3,0,4.31,3.26,2.22,869.3,https://capitalwholesalediamonds.com/product/0-29-ct-emerald-10/
1795774,EMERALD,0.32,8,12,4,5,3,1,4.88,3.29,2.13,828.02,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-93/
1785125,EMERALD,0.3,5,14,4,4,3,1,4.44,3.21,2.2,870.35,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-315/
1793135,EMERALD,0.3,4,16,4,5,3,0,4.48,3.3,2.21,829.32,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-154/
1785124,EMERALD,0.3,5,15,4,4,3,0,4.59,3.31,2.07,871.87,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-268/
1799788,EMERALD,0.41,6,9,5,5,4,2,5.34,3.49,2.24,834.12,https://capitalwholesalediamonds.com/product/0-41-ct-emerald-150/
1799871,EMERALD,0.3,7,12,4,4,4,0,4.77,3.17,1.98,874.44,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-343/
1791764,EMERALD,0.3,5,15,4,3,3,0,4.39,3.46,2.04,835.37,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-265/
1783806,EMERALD,0.3,6,14,3,5,3,0,4.26,3.24,2.3,875.99,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-303/
1781336,EMERALD,0.3,5,16,5,4,3,0,4.51,3.33,2.31,837.46,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-149/
1782707,EMERALD,0.33,10,12,5,4,3,0,4.98,3.2,2.12,876.25,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-63/
1782727,EMERALD,0.3,8,12,5,5,4,0,4.62,3.22,2.12,837.92,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-339/
1779820,EMERALD,0.3,6,15,3,4,3,0,4.31,3.26,2.26,876.52,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-252/
1763943,EMERALD,0.38,6,12,5,5,3,0,4.9,3.61,2.37,838.31,https://capitalwholesalediamonds.com/product/0-38-ct-emerald-10/
1791060,EMERALD,0.3,5,17,4,4,2,0,4.33,3.16,2.21,876.52,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-527/
1793122,EMERALD,0.3,7,12,4,5,4,0,4.48,3.38,2.2,838.92,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-342/
1750231,EMERALD,0.31,8,17,5,3,3,1,4.63,3.53,2.16,876.6,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-179/
1782708,EMERALD,0.3,10,12,5,5,4,0,4.48,3.3,2.17,842.48,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-336/
1763939,EMERALD,0.31,6,16,5,5,4,2,4.72,3.21,2.17,877.13,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-64/
1799825,EMERALD,0.38,8,11,5,3,3,1,5.02,3.78,2.47,844.7,https://capitalwholesalediamonds.com/product/0-38-ct-emerald-12/
1763935,EMERALD,0.3,6,17,3,4,2,0,4.58,3.11,2.19,877.45,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-492/
1781341,EMERALD,0.34,5,13,5,5,3,0,4.65,3.41,2.3,847.15,https://capitalwholesalediamonds.com/product/0-34-ct-emerald-36/
1798574,EMERALD,0.31,9,12,5,5,4,0,4.81,3.13,2.01,877.65,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-155/
1746078,EMERALD,0.3,6,15,4,4,4,0,4.26,3.22,2.29,849.11,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-238/
1762874,EMERALD,0.33,7,13,5,5,4,1,4.94,3.23,2.13,877.85,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-61/
1765028,EMERALD,0.3,5,15,5,5,4,0,4.36,3.23,2.2,849.6,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-260/
1791737,EMERALD,0.42,6,10,5,5,3,1,4.91,3.63,2.43,878.23,https://capitalwholesalediamonds.com/product/0-42-ct-emerald-76/
1787854,EMERALD,0.29,6,14,3,4,3,0,4.66,3.22,2.09,849.7,https://capitalwholesalediamonds.com/product/0-29-ct-emerald-7/
1781337,EMERALD,0.39,5,15,4,5,3,2,5.34,3.54,2.19,878.5,https://capitalwholesalediamonds.com/product/0-39-ct-emerald-4/
1636190,EMERALD,0.5,4,9,5,5,4,0,5.32,3.91,2.56,849.8,https://capitalwholesalediamonds.com/product/0-5-ct-emerald-384/
1800685,EMERALD,0.3,6,14,4,4,2,0,4.43,3.15,2.19,878.99,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-305/
1730663,EMERALD,0.29,6,16,4,3,3,0,4.47,3.23,2.22,851.66,https://capitalwholesalediamonds.com/product/0-29-ct-emerald-5/
1787830,EMERALD,0.32,9,11,5,5,4,0,4.96,3.27,2.06,851.78,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-96/
1791065,EMERALD,0.3,5,15,4,4,3,0,4.78,3.23,1.99,879.02,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-261/
1795798,EMERALD,0.3,5,17,5,4,4,0,4.5,3.36,2.2,853.67,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-522/
1793133,EMERALD,0.3,5,15,4,5,3,0,4.25,3.2,2.22,879.02,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-264/
1781340,EMERALD,0.3,5,15,4,4,3,0,4.41,3.31,2.21,854.16,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-262/
1734750,EMERALD,0.3,7,13,5,3,4,0,4.63,3.23,2.14,880.52,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-327/
1761612,EMERALD,0.32,8,13,5,4,3,1,4.83,3.2,2.06,856.69,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-88/
1763914,EMERALD,0.3,8,13,4,4,4,0,4.56,3.03,2.12,880.57,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-326/
1775252,EMERALD,0.33,6,12,5,3,4,0,4.71,3.15,2.36,857.27,https://capitalwholesalediamonds.com/product/0-33-ct-emerald-64/
1791738,EMERALD,0.4,6,10,5,4,4,0,4.97,3.67,2.33,881.57,https://capitalwholesalediamonds.com/product/0-4-ct-emerald-360/
1622516,EMERALD,0.5,5,9,4,5,4,0,5.87,3.75,2.34,859.31,https://capitalwholesalediamonds.com/product/0-5-ct-emerald-383/
1769563,EMERALD,0.3,5,15,5,4,3,0,4.72,3.11,2.08,860.24,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-266/
1799923,EMERALD,0.32,5,13,5,3,3,0,4.47,3.42,2.24,862.05,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-92/
1765003,EMERALD,0.35,8,12,5,4,5,0,4.71,3.35,2.28,881.66,https://capitalwholesalediamonds.com/product/0-35-ct-emerald-26/
1787853,EMERALD,0.36,5,15,4,3,3,1,5.26,3.3,2.04,881.91,https://capitalwholesalediamonds.com/product/0-36-ct-emerald-10/
1771243,EMERALD,0.3,6,14,5,5,3,0,4.48,3.29,2.15,883.04,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-309/
1756434,EMERALD,0.3,6,16,4,4,3,0,4.37,3.25,2.26,883.55,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-137/
1783759,EMERALD,0.4,5,11,4,4,4,0,4.84,3.62,2.49,884.26,https://capitalwholesalediamonds.com/product/0-4-ct-emerald-355/
1715439,EMERALD,0.5,5,10,5,5,4,1,5.24,3.84,2.62,885.61,https://capitalwholesalediamonds.com/product/0-5-ct-emerald-1092/
1765019,EMERALD,0.3,6,17,3,4,4,0,4.35,3.29,2.19,885.64,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-496/
1786549,EMERALD,0.31,5,17,4,5,3,3,4.8,3.28,2,886,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-236/
1638195,EMERALD,0.52,5,9,5,5,4,1,5.64,3.67,2.5,887.08,https://capitalwholesalediamonds.com/product/0-52-ct-emerald-48/
1799918,EMERALD,0.3,5,16,4,5,4,1,4.5,3.38,2.18,887.1,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-151/
1743069,EMERALD,0.3,7,15,4,5,3,0,4.23,3.2,2.19,887.11,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-213/
1778538,EMERALD,0.3,5,16,5,5,3,0,4.81,3.21,2.03,887.59,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-150/
1799868,EMERALD,0.3,7,14,5,3,3,1,4.43,3.37,2.14,887.64,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-289/
1732906,EMERALD,0.4,4,14,5,5,4,0,5.22,3.49,2.28,887.67,https://capitalwholesalediamonds.com/product/0-4-ct-emerald-263/
1799922,EMERALD,0.3,5,14,4,5,3,0,4.41,3.25,2.22,888.1,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-317/
1772567,EMERALD,0.3,5,17,5,4,4,0,4.72,3.33,2.03,888.15,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-532/
1546924,EMERALD,0.53,4,11,5,5,4,0,5.89,3.78,2.42,888.34,https://capitalwholesalediamonds.com/product/0-53-ct-emerald-44/
1775248,EMERALD,0.3,6,15,4,4,3,0,4.67,3.16,2.14,888.67,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-231/
1746072,EMERALD,0.32,8,13,5,5,4,0,4.54,3.35,2.24,890.17,https://capitalwholesalediamonds.com/product/0-32-ct-emerald-87/
1775251,EMERALD,0.3,6,14,5,4,4,1,4.68,3.23,2.12,890.66,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-310/
1749137,EMERALD,0.3,7,15,5,3,3,0,4.89,3.21,2.09,892.67,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-226/
1791063,EMERALD,0.3,5,17,5,5,4,2,4.44,3.27,2.2,893.23,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-523/
1783809,EMERALD,0.3,5,15,5,4,4,0,4.54,3.29,2.08,893.71,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-267/
1800684,EMERALD,0.3,6,14,5,4,2,0,4.14,3.34,2.34,895.21,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-297/
1800683,EMERALD,0.3,6,14,5,3,2,0,4.33,3.24,2.3,895.21,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-301/
1783810,EMERALD,0.31,5,14,4,5,4,0,4.62,3.41,2.04,895.43,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-139/
1747056,EMERALD,0.3,6,14,5,5,4,0,4.48,3.31,2.23,895.7,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-302/
1777434,EMERALD,0.3,6,14,5,4,3,0,4.4,3.24,2.2,895.7,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-308/
